ticker,intervalo,estrategia_zigzag,tipo_padrao,score_total,valid_base_tendencia,valid_contexto_cabeca,valid_divergencia_macd,valid_divergencia_rsi,valid_extremo_cabeca,valid_neckline_plana,valid_ombro_direito_fraco,valid_perfil_volume,valid_proeminencia_cabeca,valid_simetria_ombros,p0_idx,data_inicio,ombro1_preco,neckline1_idx,neckline1_preco,data_cabeca,cabeca_preco,neckline2_idx,neckline2_preco,data_fim,ombro2_preco,label_humano
BTC-USD,1m,micro_structure,OCO,90,True,True,True,True,True,True,False,False,True,True,2025-07-26 21:15:00+00:00,2025-07-26 22:27:00+00:00,118265.59375,2025-07-27 00:11:00+00:00,117872.5,2025-07-27 06:47:00+00:00,118440.515625,2025-07-27 09:35:00+00:00,117905.5078125,2025-07-27 10:54:00+00:00,118335.84375,-1.0
BTC-USD,1m,micro_structure,OCOI,95,True,True,True,True,True,True,False,True,True,True,2025-07-30 12:43:00+00:00,2025-07-30 13:16:00+00:00,117535.2734375,2025-07-30 13:17:00+00:00,117792.0546875,2025-07-30 13:33:00+00:00,117472.3359375,2025-07-30 13:47:00+00:00,117786.390625,2025-07-30 13:51:00+00:00,117513.671875,-1.0
BTC-USD,1m,micro_structure,OCOI,75,True,True,False,True,True,True,True,False,False,True,2025-07-31 13:57:00+00:00,2025-07-31 14:59:00+00:00,117908.4140625,2025-07-31 15:04:00+00:00,118182.3046875,2025-07-31 15:12:00+00:00,117904.265625,2025-07-31 15:19:00+00:00,118174.3203125,2025-07-31 15:24:00+00:00,117930.515625,-1.0
ETH-USD,1m,micro_structure,OCO,75,True,True,True,False,True,True,True,True,False,True,2025-07-26 14:29:00+00:00,2025-07-26 14:54:00+00:00,3738.607421875,2025-07-26 15:17:00+00:00,3721.523193359375,2025-07-26 16:03:00+00:00,3738.9013671875,2025-07-26 16:10:00+00:00,3723.392822265625,2025-07-26 16:33:00+00:00,3735.5185546875,-1.0
ETH-USD,1m,micro_structure,OCO,85,True,True,True,True,True,True,False,True,False,True,2025-07-27 09:56:00+00:00,2025-07-27 10:50:00+00:00,3833.721435546875,2025-07-27 11:08:00+00:00,3813.7841796875,2025-07-27 11:18:00+00:00,3836.48193359375,2025-07-27 11:49:00+00:00,3809.149658203125,2025-07-27 12:15:00+00:00,3834.479248046875,-1.0
ETH-USD,1m,micro_structure,OCO,100,True,True,True,True,True,True,True,True,True,True,2025-07-29 03:38:00+00:00,2025-07-29 03:49:00+00:00,3793.63037109375,2025-07-29 03:53:00+00:00,3780.813720703125,2025-07-29 04:15:00+00:00,3800.61865234375,2025-07-29 04:53:00+00:00,3777.30810546875,2025-07-29 05:14:00+00:00,3792.880859375,-1.0
ETH-USD,1m,micro_structure,OCOI,85,True,True,False,True,True,True,True,False,True,True,2025-07-29 10:34:00+00:00,2025-07-29 11:10:00+00:00,3822.270263671875,2025-07-29 11:32:00+00:00,3837.653564453125,2025-07-29 11:42:00+00:00,3813.5478515625,2025-07-29 12:04:00+00:00,3841.601806640625,2025-07-29 12:12:00+00:00,3824.8662109375,-1.0
ETH-USD,1m,micro_structure,OCO,70,True,True,False,False,True,True,True,False,True,True,2025-07-29 15:33:00+00:00,2025-07-29 15:34:00+00:00,3765.6064453125,2025-07-29 15:43:00+00:00,3752.098388671875,2025-07-29 15:55:00+00:00,3770.46630859375,2025-07-29 16:13:00+00:00,3751.310546875,2025-07-29 16:17:00+00:00,3760.87060546875,0.0
ETH-USD,1m,micro_structure,OCOI,75,True,True,False,False,True,True,True,True,True,True,2025-07-29 16:17:00+00:00,2025-07-29 16:20:00+00:00,3744.70703125,2025-07-29 16:22:00+00:00,3757.955810546875,2025-07-29 16:39:00+00:00,3719.00927734375,2025-07-29 16:50:00+00:00,3755.862548828125,2025-07-29 17:02:00+00:00,3746.6142578125,0.0
ETH-USD,1m,micro_structure,OCO,95,True,True,True,True,True,True,False,True,True,True,2025-07-29 17:02:00+00:00,2025-07-29 17:15:00+00:00,3770.545166015625,2025-07-29 17:21:00+00:00,3762.77587890625,2025-07-29 17:32:00+00:00,3789.53857421875,2025-07-29 17:45:00+00:00,3761.1865234375,2025-07-29 18:02:00+00:00,3773.2041015625,0.0
ETH-USD,1m,micro_structure,OCO,75,True,True,False,False,True,True,True,True,True,True,2025-07-29 18:24:00+00:00,2025-07-29 18:39:00+00:00,3775.23388671875,2025-07-29 18:57:00+00:00,3763.833251953125,2025-07-29 19:18:00+00:00,3791.32373046875,2025-07-29 19:29:00+00:00,3761.31494140625,2025-07-29 19:47:00+00:00,3774.24365234375,0.0
